순번,날짜,조식,중식,석식,갱신예정일자
"1171","2016-08-23","햄치즈버거","흑미밥","잡곡밥","2016-09-01"
"1172","2016-08-23","","명태순살찌개","오징어볶음","2016-09-01"
"1173","2016-08-23","","쇠고기불고기","돈가스","2016-09-01"
"1174","2016-08-23","","오이부추무침","감자샐러드","2016-09-01"
"1175","2016-08-23","","배추김치(7~9월)","배추김치(7~9월)","2016-09-01"
"1176","2016-08-24","밥","잡곡밥","밥","2016-09-01"
"1177","2016-08-24","쇠고기무국","미역오이냉국","버섯된장찌개","2016-09-01"
"1178","2016-08-24","오징어채볶음","꽈리고추멸치볶음","삼겹살구이","2016-09-01"
"1179","2016-08-24","맛김","탕수육(완제품용)","상추쌈","2016-09-01"
"1180","2016-08-24","배추김치(7~9월)","배추김치(7~9월)","배추김치(7~9월)","2016-09-01"
"1181","2016-08-25","새우버거","비빔밥","밥","2016-09-01"
"1182","2016-08-25","","생선묵국","닭곰탕","2016-09-01"
"1183","2016-08-25","","계란후라이","감자채볶음","2016-09-01"
"1184","2016-08-25","","열무김치","오징어브로콜리숙회","2016-09-01"
"1185","2016-08-25","","","배추김치(7~9월)","2016-09-01"
"1186","2016-08-26","밥","잡곡밥","카레밥","2016-09-01"
"1187","2016-08-26","쇠고기미역국","광어매운탕","햄소시지찌개","2016-09-01"
"1188","2016-08-26","참치김치볶음","닭갈비","감자조림","2016-09-01"
"1189","2016-08-26","맛김","가지무침","배추김치(7~9월)","2016-09-01"
"1190","2016-08-26","열무김치","배추김치(7~9월)","","2016-09-01"
"1191","2016-08-27","밥","쇠고기볶음밥","잡곡밥","2016-09-01"
"1192","2016-08-27","호박된장찌개","콩나물김치국","쇠고기육개장","2016-09-01"
"1193","2016-08-27","햄슬라이스야채볶음","맛김","잡채","2016-09-01"
"1194","2016-08-27","오이무침","열무김치","고등어순살조림","2016-09-01"
"1195","2016-08-27","배추김치(7~9월)","","배추김치(7~9월)","2016-09-01"
"1196","2016-08-28","밥","밥","밥","2016-09-01"
"1197","2016-08-28","김치찌개","버섯쇠고기찌개","계란국","2016-09-01"
"1198","2016-08-28","감자조림","제육볶음","마파두부","2016-09-01"
"1199","2016-08-28","스크램블에그","양배추쌈","육고기비빔소스","2016-09-01"
"1200","2016-08-28","배추김치(7~9월)","열무김치","배추김치(7~9월)","2016-09-01"
"1201","2016-08-29","밥","만두국","잡곡밥","2016-09-01"
"1202","2016-08-29","북어채국","쇠고기불고기","순두부해물찌개","2016-09-01"
"1203","2016-08-29","돼지고기김치볶음","오이무침","파닭(파채닭튀김)","2016-09-01"
"1204","2016-08-29","맛김","배추김치(7~9월)","콩나물무침","2016-09-01"
"1205","2016-08-29","열무김치","","배추김치(7~9월)","2016-09-01"
"1206","2016-08-30","밥","흑미밥","고추참치덮밥","2016-09-01"
"1207","2016-08-30","버섯쇠고기찌개","호박된장찌개","두부맑은국","2016-09-01"
"1208","2016-08-30","맛김","오삼불고기","치킨너겟","2016-09-01"
"1209","2016-08-30","생선묵맛살조림","모듬야채","배추김치(7~9월)","2016-09-01"
"1210","2016-08-30","배추김치(7~9월)","배추김치(7~9월)","","2016-09-01"
"1211","2016-08-31","밥","잡곡밥","잡곡밥","2016-09-01"
"1212","2016-08-31","김치찌개","닭고기육개장","콩나물국","2016-09-01"
"1213","2016-08-31","돼지고기가지볶음","바지락살야채튀김","돼지고기수육","2016-09-01"
"1214","2016-08-31","계란찜","오징어채무침(추가)","상추쌈","2016-09-01"
"1215","2016-08-31","열무김치","배추김치(7~9월)","배추김치(7~9월)","2016-09-01"
"1216","2016-09-01","쇠고기국밥","흑미밥","잡곡밥","2016-10-01"
"1217","2016-09-01","생선묵볶음","감자탕(김치)","버섯된장찌개","2016-10-01"
"1218","2016-09-01","오이무침","오징어젓무침","제육볶음","2016-10-01"
"1219","2016-09-01","배추김치(7~9월)","열무김치","조기튀김","2016-10-01"
"1220","2016-09-01","","","배추김치(7~9월)","2016-10-01"
"1221","2016-09-02","밥","잡곡밥","검은콩밥","2016-10-01"
"1222","2016-09-02","감자양파찌개","생선가스","쇠고기육개장","2016-10-01"
"1223","2016-09-02","꽈리고추멸치볶음","도라지오이무침","잡채","2016-10-01"
"1224","2016-09-02","맛김","닭순살샐러드참깨드레싱","고등어순살튀김","2016-10-01"
"1225","2016-09-02","배추김치(7~9월)","배추김치(7~9월)","열무김치","2016-10-01"
"1226","2016-09-03","불고기버거","돼지고기간장덮밥","밥","2016-10-01"
"1227","2016-09-03","","콩나물김치국","순두부찌개","2016-10-01"
"1228","2016-09-03","","무생채","오리불고기","2016-10-01"
"1229","2016-09-03","","배추김치(7~9월)","양배추쌈","2016-10-01"
"1230","2016-09-03","","","열무김치","2016-10-01"
"1231","2016-09-04","만두국","자장밥","김치덮밥","2016-10-01"
"1232","2016-09-04","오징어채무침","짬뽕찌개","북어채국","2016-10-01"
"1233","2016-09-04","배추김치(7~9월)","떡볶이","맛김","2016-10-01"
"1234","2016-09-04","","배추김치(7~9월)","열무김치","2016-10-01"
"1235","2016-09-05","밥","흑미밥","잡곡밥","2016-10-01"
"1236","2016-09-05","쇠고기미역국","오징어무국","김치찌개","2016-10-01"
"1237","2016-09-05","버섯호박볶음","비엔나소시지케찹볶음","돼지고기가지볶음","2016-10-01"
"1238","2016-09-05","콩나물매운무침","깐풍기","고등어순살조림","2016-10-01"
"1239","2016-09-05","배추김치(7~9월)","배추김치(7~9월)","열무김치","2016-10-01"
"1240","2016-09-06","불고기버거","영양밥","카레밥","2016-10-01"
"1241","2016-09-06","","호박된장찌개","돈가스","2016-10-01"
"1242","2016-09-06","","탕수육(완제품용)","야채샐러드","2016-10-01"
"1243","2016-09-06","","배추김치(7~9월)","열무김치","2016-10-01"
"1244","2016-09-07","콩나물국밥","검은콩밥","잡곡밥","2016-10-01"
"1245","2016-09-07","느타리버섯볶음","햄소시지찌개","순두부찌개","2016-10-01"
"1246","2016-09-07","감자조림","닭고기튀김양념","돼지고기콩나물볶음","2016-10-01"
"1247","2016-09-07","배추김치(7~9월)","오징어브로콜리숙회","계란찜","2016-10-01"
"1248","2016-09-07","","배추김치(7~9월)","열무김치","2016-10-01"
"1249","2016-09-08","새우버거","잡곡밥","비빔밥","2016-10-01"
"1250","2016-09-08","","닭고기육개장","생선묵국","2016-10-01"
"1251","2016-09-08","","마파두부","계란후라이","2016-10-01"
"1252","2016-09-08","","삼치순살조림","열무김치","2016-10-01"
"1253","2016-09-08","","배추김치(7~9월)","","2016-10-01"
"1254","2016-09-09","밥","잡곡밥","검은콩밥","2016-10-01"
"1255","2016-09-09","콩나물김치국","북어채국","버섯된장찌개","2016-10-01"
"1256","2016-09-09","맛김","두부김치","쇠고기불고기","2016-10-01"
"1257","2016-09-09","오징어채무침","만두탕수","상추쌈","2016-10-01"
"1258","2016-09-09","열무김치","열무김치","배추김치(7~9월)","2016-10-01"
"1259","2016-09-10","밥","햄야채볶음밥","밥","2016-10-01"
"1260","2016-09-10","두부맑은국","쇠고기무국","닭곰탕","2016-10-01"
"1261","2016-09-10","돼지고기부추볶음","맛김","두부조림","2016-10-01"
"1262","2016-09-10","콩나물매운무침","배추김치(7~9월)","오징어젓무침","2016-10-01"
"1263","2016-09-10","열무김치","","배추김치(7~9월)","2016-10-01"
"1264","2016-09-11","밥","오징어덮밥","밥","2016-10-01"
"1265","2016-09-11","김치찌개","계란국","호박된장찌개","2016-10-01"
"1266","2016-09-11","맛김","닭고기매운조림","제육볶음","2016-10-01"
"1267","2016-09-11","스크램블에그","배추김치(7~9월)","생선묵맛살조림","2016-10-01"
"1268","2016-09-11","열무김치","","배추김치(7~9월)","2016-10-01"
"1269","2016-09-12","밥","흑미밥","잡곡밥","2016-10-01"
"1270","2016-09-12","쇠고기미역국","콩나물김치국","순두부찌개","2016-10-01"
"1271","2016-09-12","새송이버섯야채볶음","김자반","비엔나소시지케찹볶음","2016-10-01"
"1272","2016-09-12","맛김","갑오징어숙회","바지락살야채튀김","2016-10-01"
"1273","2016-09-12","배추김치(7~9월)","열무김치","배추김치(7~9월)","2016-10-01"
"1274","2016-09-13","햄치즈버거","잡곡밥","밥","2016-10-01"
"1275","2016-09-13","","배추된장국","명태매운탕","2016-10-01"
"1276","2016-09-13","","닭갈비","미트볼케찹조림","2016-10-01"
"1277","2016-09-13","","황태채무침","순두부양념장","2016-10-01"
"1278","2016-09-13","","열무김치","배추김치(7~9월)","2016-10-01"
"1279","2016-09-14","밥","잡곡밥","밥","2016-10-01"
"1280","2016-09-14","쇠고기육개장","생선묵국","전복삼계탕","2016-10-01"
"1281","2016-09-14","계란찜","돼지고기김치볶음","모듬야채(쌈장)","2016-10-01"
"1282","2016-09-14","맛김","잡채","배추김치(7~9월)","2016-10-01"
"1283","2016-09-14","배추김치(7~9월)","열무김치","","2016-10-01"
"1284","2016-09-15","떡만두국","흑미밥","잡곡밥","2016-10-01"
"1285","2016-09-15","소시지야채볶음","호박된장찌개","김치찌개","2016-10-01"
"1286","2016-09-15","배추김치(7~9월)","돼지불고기","무생채","2016-10-01"
"1287","2016-09-15","","양배추쌈","닭순살샐러드참깨드레싱","2016-10-01"
"1288","2016-09-15","","배추김치(7~9월)","열무김치","2016-10-01"
"1289","2016-09-16","밥","자장밥","밥","2016-10-01"
"1290","2016-09-16","꼬리곰탕1형","짬뽕찌개","순두부해물찌개","2016-10-01"
"1291","2016-09-16","맛김","단무지무침","코다리조림","2016-10-01"
"1292","2016-09-16","오이무침","배추김치(7~9월)","브로콜리/초고추장","2016-10-01"
"1293","2016-09-16","열무김치","","배추김치(7~9월)","2016-10-01"
"1294","2016-09-17","콩나물국밥","밥","쇠고기볶음밥","2016-10-01"
"1295","2016-09-17","오징어실채볶음","닭고기육개장","두부맑은국","2016-10-01"
"1296","2016-09-17","감자조림","꽁치무조림","맛김","2016-10-01"
"1297","2016-09-17","배추김치(7~9월)","게맛살냉채","배추김치(7~9월)","2016-10-01"
"1298","2016-09-17","","배추김치(7~9월)","","2016-10-01"
"1299","2016-09-18","밥","쫄면","쇠고기덮밥","2016-10-01"
"1300","2016-09-18","생선묵국","콩나물국","호박된장찌개","2016-10-01"
"1301","2016-09-18","오징어볶음","감자샐러드","오이무침","2016-10-01"
"1302","2016-09-18","맛김","배추김치(7~9월)","배추김치(7~9월)","2016-10-01"
"1303","2016-09-18","배추김치(7~9월)","","","2016-10-01"
"1304","2016-09-19","밥","흑미밥","카레밥","2016-10-01"
"1305","2016-09-19","조개살미역국","닭곰탕","돈가스","2016-10-01"
"1306","2016-09-19","돼지고기김치볶음","명태순살조림","무생채","2016-10-01"
"1307","2016-09-19","맛김","콩나물무침","배추김치(7~9월)","2016-10-01"
"1308","2016-09-19","배추김치(7~9월)","배추김치(7~9월)","","2016-10-01"
"1309","2016-09-20","햄치즈버거","밥","고추참치덮밥","2016-10-01"
"1310","2016-09-20","","버섯된장찌개","계란국","2016-10-01"
"1311","2016-09-20","","오삼불고기","닭고기튀김양념","2016-10-01"
"1312","2016-09-20","","오이부추무침","깍두기(완제품)","2016-10-01"
"1313","2016-09-20","","배추김치(7~9월)","","2016-10-01"
"1314","2016-09-21","밥","잡곡밥","밥","2016-10-01"
"1315","2016-09-21","버섯쇠고기찌개","명태순살찌개","콩나물국","2016-10-01"
"1316","2016-09-21","감자채볶음","계란찜","삼겹살구이","2016-10-01"
"1317","2016-09-21","맛김","치킨샐러드","모듬야채","2016-10-01"
"1318","2016-09-21","깍두기(완제품)","배추김치(7~9월)","배추김치(7~9월)","2016-10-01"
"1319","2016-09-22","햄치즈버거","비빔밥","잡곡밥","2016-10-01"
"1320","2016-09-22","","생선묵국","꼬리곰탕1형","2016-10-01"
"1321","2016-09-22","","계란후라이","오징어김치전","2016-10-01"
"1322","2016-09-22","","배추김치(7~9월)","배추김치(7~9월)","2016-10-01"
"1323","2016-09-23","밥","잡곡밥","밥","2016-10-01"
"1324","2016-09-23","두부맑은국","북어채국","김치찌개","2016-10-01"
"1325","2016-09-23","돼지고기김치볶음","비엔나소시지야채볶음","오징어볶음","2016-10-01"
"1326","2016-09-23","맛김","치킨너겟","감자맛탕","2016-10-01"
"1327","2016-09-23","깍두기(완제품)","배추김치(7~9월)","깍두기(완제품)","2016-10-01"
"1328","2016-09-24","핫도그빵","부추비빔밥","밥","2016-10-01"
"1329","2016-09-24","","순두부해물찌개","감자양파찌개","2016-10-01"
"1330","2016-09-24","","궁중떡볶이","마파두부","2016-10-01"
"1331","2016-09-24","","배추김치(7~9월)","해물비빔소스","2016-10-01"
"1332","2016-09-24","","","배추김치(7~9월)","2016-10-01"
"1333","2016-09-25","밥","닭죽","밥","2016-10-01"
"1334","2016-09-25","쇠고기미역국","쇠고기장조림","오징어무국","2016-10-01"
"1335","2016-09-25","햄슬라이스야채볶음","오이양파장아찌","제육볶음","2016-10-01"
"1336","2016-09-25","맛김","깍두기(완제품)","깻잎무침","2016-10-01"
"1337","2016-09-25","배추김치(7~9월)","","배추김치(7~9월)","2016-10-01"
"1338","2016-09-26","밥","흑미밥","잡곡밥","2016-10-01"
"1339","2016-09-26","닭고기육개장","해물된장찌개","계란국","2016-10-01"
"1340","2016-09-26","참치김치볶음","쇠고기불고기","떡볶이","2016-10-01"
"1341","2016-09-26","맛김","명태순살조림","육고기비빔소스","2016-10-01"
"1342","2016-09-26","깍두기(완제품)","배추김치(7~9월)","배추김치(7~9월)","2016-10-01"
"1343","2016-09-27","햄치즈버거","검은콩밥","잡곡밥","2016-10-01"
"1344","2016-09-27","","갈비탕","김치찌개","2016-10-01"
"1345","2016-09-27","","오징어젓무침","돼지고기가지볶음","2016-10-01"
"1346","2016-09-27","","깍두기(완제품)","고등어순살조림","2016-10-01"
"1347","2016-09-27","","","깍두기(완제품)","2016-10-01"
"1348","2016-09-28","밥","잡곡밥","밥","2016-10-01"
"1349","2016-09-28","버섯쇠고기찌개","배추된장국","순두부찌개","2016-10-01"
"1350","2016-09-28","맛김","잡채","돼지고기수육","2016-10-01"
"1351","2016-09-28","스크램블에그","오징어야채무침","상추쌈","2016-10-01"
"1352","2016-09-28","배추김치(7~9월)","깍두기(완제품)","배추김치(7~9월)","2016-10-01"
"1353","2016-09-29","떡만두국","흑미밥","잡곡밥","2016-10-01"
"1354","2016-09-29","오징어채볶음","광어매운탕","햄소시지찌개","2016-10-01"
"1355","2016-09-29","배추김치(7~9월)","닭순살코기튀김","두부김치","2016-10-01"
"1356","2016-09-29","","도라지오이무침","게맛살냉채","2016-10-01"
"1357","2016-09-29","","갓김치","깍두기(완제품)","2016-10-01"
"1358","2016-09-30","밥","잡곡밥","스파게티","2016-10-01"
"1359","2016-09-30","쇠고기감자국","바지락살미역국","파닭(파채닭튀김)","2016-10-01"
"1360","2016-09-30","생선묵볶음","꽈리고추멸치볶음","배추김치(7~9월)","2016-10-01"
"1361","2016-09-30","맛김","쇠고기파프리카볶음","","2016-10-01"
"1362","2016-09-30","배추김치(7~9월)","파김치","","2016-10-01"
"1363","2016-11-01","밥","잡곡밥","오징어덮밥","2016.11.01"
"1364","2016-11-01","두부맑은국","생선가스","계란국","2016.11.01"
"1365","2016-11-01","돼지고기김치볶음","무생채","고구마맛탕","2016.11.01"
"1366","2016-11-01","맛김","케이준샐러드","배추김치(10~11월)","2016.11.01"
"1367","2016-11-01","깍두기(임가공)","배추김치(10~11월)","","2016.11.01"
"1368","2016-11-02","밥","검은콩밥","잡곡밥","2016.11.01"
